Event_ID,Line,Station,TS,Part_No,Torque,Temp,Defect,VIN,Supplier
EVT-0001,Line-B,Assembly,2024/07/02 09:49,PT-2001,42.4,43.8C,,RWD05Y20HRHMRPDRY,SUP-ALPHA
EVT-0002,Line-B,Assembly,02-01-2025 21:08,PT-3001,32.7,23.7C,Reject,Z0Y4X6YLRW1CK1FEU,SUP-GAMMA
EVT-0003,Line-C,Painting,2025-10-02 10:48,PT-1001,42.7,39.8C,Reject,PMW3YCDZK0Y65MWEM,SUP-BETA
EVT-0004,Line-B,Welding,14/11/2024 16:00,PT-1003,39.6,28.7C,,W3A30MF8MDD4W31U9,SUP-ALPHA
EVT-0005,Line-D,Packaging,10-19-2025 16:39,PT-2001,30.2,20.8C,,RWD05Y20HRHMRPDRY,SUP-BETA
EVT-0006,Line-B,Assembly,2025-10-19 10:32,PT-2001,48.2,39.5C,Reject,LFTDT6M143HEGW2YF,SUP-ALPHA
EVT-0007,Line-A,Inspection,10-24-2025 06:29,PT-1002,47.8,44.7C,Repair,RK1DRKZTZBPWAKGEJ,SUP-BETA
EVT-0008,Line-B,Inspection,09-17-2025 10:73,pt-3001,34.6,32.5C,na,NWBC3W ZHG6L6GG111,SUP-BETA
EVT-0009,Line-D,Inspection,18/06/2024 18:27,PT-3001,39.7,28.3C,Repair,09UKDGHFAUK9V0E5T,SUP-BETA
EVT-0010,Line-C,Assembly,TIMESTAMP_ERROR,PT-1001,19.9,38.1C,,KCKJLUEHZ0CPUPGP6,SUP-GAMMA
EVT-0011,Line-C,Assembly,14/11/2025 16:38,PT-2002,38.2,28.1C,Repair,LZ8P0CZXD25WD92MR,SUP-GAMMA
EVT-0012,Line-C, Welding ,10-08-2025 11:75,PT-2002,51.9 Nm,112.8F,ok,79FHL1MW0MVE843 9U,sup-alpha
EVT-0013,Line-B,Welding,08/04/2025 15:28,PT-2002,19.1,106.2F,NA,9UJR80FW X XVUYLMU3,sup-alpha
EVT-0014,Line-D,Packaging,2025-09-23 13:11,PT-3001,52.4,33.5C,Reject,WXPWU7G0HPZKL1CS9,SUP-DELTA
EVT-0015,Line-A,Packaging,2025/01/04 18:23,PT-2002,19.5,27.9C,Repair,LFTDT6M143HEGW2YF,SUP-ALPHA
EVT-0016,  Line-B,  Welding,08-22-2024 06:11,PT1002,41.1,35.8C,NA,GYTJ M 5V8BR7NLNSBV,Sup-Delta
EVT-0017,Line-A,Assembly,24/07/2025 06:53,PT-1002,30.2,27.1C,Repair,LFB1U1S2TDT8B25US,SUP-DELTA
EVT-0018,Line-B,Inspection,04-24-2024 13:55,PT-1002,26.5,40.5C,Repair,7R0E9XHFVVD97SD4T,SUP-BETA
EVT-0019,Line-C  ,  Assembly,03-26-2024 19:03,pt-1003,48.3,70.3F,na,SLRMN44eEY2ZE1CXX,SUP-DELTA
EVT-0020,Line-D,Inspection,12/05/2025 19:57,PT-2002,48.0,20.9C,,FMRMOGGBP16FGSYJP,SUP-DELTA
EVT-0021,Line-C,Packaging,24/12/2025 12:12,PT-2002,44.4,36.5C,Repair,Y7EDDVJW0GXJT64DP,SUP-BETA
EVT-0022,Line-B,Painting  ,03-20-2025 15:89,pt-1002,23.3 Nm,28.8C,,76SW1k6S00KX3FJ61,Sup-Alpha
EVT-0023,Line-D,  Welding,12-11-2025 07:71,pt-2002,48.4,29.0C,ok, LNDA0C 1B4MtKZXK7N,SUP-GAMMA
EVT-0024,Line-A,Painting,27/06/2025 10:07,PT-2001,53.9,38.8C,,GAFEZVH02FX1D48DA,SUP-DELTA
EVT-0025,Line-C,Painting  ,16/04/2025 08:53,pt-1003,29.0,39.7C,OK,dMC3SG3YK3RUGPXR2,SUP-BETA
EVT-0026,Line-C,Inspection  ,10-10-2025 20:63,PT-2002,20.6,31.5C,ok,KB5EGpv6SL02TXFXA,Sup-Beta
EVT-0027,Line-C,Welding,2025-03-28 22:38,PT-3001,19.9,43.5C,Reject,WXPWU7G0HPZKL1CS9,SUP-ALPHA
EVT-0028,Line-D, Painting ,2024-10-10 16:26,PT 1001,20.5,21.5C, Reject,TDV4YU0JNWC7GT6C3,SUP-DELTA
EVT-0029,Line-B,Painting,21-01-2024 17:40,PT-1003,30.0,43.6C,,,
EVT-0030,Line-B,Painting,2025-11-18 15:42,PT-3001,44.9,42.4C,Reject,6ZFRMWYRJ4GNSHVV9,SUP-ALPHA
EVT-0031,Line-C,Packaging,2024/13/40 25:99,PT-1001,35.9,32.1C,,NF7C4DD13VWVLEMY1,SUP-ALPHA
EVT-0032,Line-C,Packaging,2024/13/40 25:99,PT-1001,35.9,32.1C,,NF7C4DD13VWVLEMY1,SUP-ALPHA
EVT-0033,  Line-A,  Inspection,07/09/2025 17:45,PT 1001,51.7,87.8F,na,6 4Z ECT0DJH 9KSDFBK,SUP-BETA
EVT-0034,  Line-C,  Assembly,13/06/2024 11:36,pt-2002,46.9,41.2C,repair,C5N4kUFNBgDT36FMS,sup-beta
EVT-0035,Line-D,Inspection,2024-09-15 15:46,PT-2001,27.4,18.1C,,LSECD6M0TFJRRUFNK,SUP-ALPHA
EVT-0036,Line-A,Welding,2024-07-22 11:57,PT-3001,24.8,26.0C,Repair,UDHMWHHCXH65CHZHE,SUP-DELTA
EVT-0037,Line-C,Inspection,21-11-2025 16:31,PT-3001,43.8,40.7C,Reject,8P1FPDTP8BNR85DZU,SUP-GAMMA
EVT-0038,  Line-C,Welding,2024/06/10 20:41,PT-1002,35.3 Nm,69.8F,NA,0AMKZGX yPRLPD9S7A,SUP-GAMMA
EVT-0039,Line-C,Painting,2025/07/19 06:32,PT-2001,34.1,40.8C,,LA1FN0T43C5BA75WV,SUP-BETA
EVT-0040, Line-D ,Packaging,18-08-2024 12:31,PT 1002,54.9,76.1F,ok,Z W DPNGMY2FM 43XR7H,SUP-BETA
EVT-0041,Line-D,Assembly,2024/12/16 06:20,PT-2002,32.4,33.5C,Reject,THPBN9J2SP89V0FK8,SUP-BETA
EVT-0042,Line-A,Assembly,04-11-2025 22:17,PT-2002,43.9,29.3C,,508WMWHYHD4N2V349,SUP-ALPHA
EVT-0043,Line-A,Painting,03-27-2025 19:06,PT-2002,25.2,21.3C,Reject,KCKJLUEHZ0CPUPGP6,SUP-DELTA
EVT-0044,Line-D,  Packaging,07-10-2024 21:02,PT2002,38.7,65.7F,repair,84S Y6PTZJDK9C1Wv5,SUP-BETA
EVT-0045,Line-C,Packaging,25-07-2024 10:41,PT-1002,29.7,33.0C,Repair,9CHJ766NF40X9YA3K,SUP-BETA
EVT-0046,Line-D,Inspection,2024-09-15 15:46,PT-2001,27.4,18.1C,,LSECD6M0TFJRRUFNK,SUP-ALPHA
EVT-0047,Line-C,Painting,16-04-2025 09:44,PT-2002,24.7,44.8C,,HEB97RXDBPLX,SUP-BETA
EVT-0048,Line-A,Inspection,06-18-2024 19:30,PT1002,44.5,18.6C,na,Z3HVL8M3E 55N7N9JC,SUP-BETA
EVT-0049,Line-C,Inspection  ,2024/06/27 16:85,PT-1003,43.5,29.4C,None,E094D7SVRX2X56 16S,SUP-GAMMA
EVT-0050,Line-A,Assembly,2025-01-09 12:15,PT-1003,27.5,20.9C,,ZUJYDRR85JTF75KYX,SUP-DELTA
EVT-0051,Line-C,Packaging,07-22-2024 06:15,PT-1001,53.0,32.0C,Reject,RK1DRKZTZBPWAKGEJ,SUP-DELTA
EVT-0052,  Line-A,  Assembly,05/09/2025 19:05,PT-2001,52.4,28.7C,ok,NA7 4Y3EK4 ZE0RACJ 4,SUP-DELTA
EVT-0053,Line-A,Packaging,09-02-2025 08:53,PT-1001,53.0,43.9C,,THPBN9J2SP89V0FK8,SUP-BETA
EVT-0054,Line-C,Assembly,04/07/2024 11:03,PT-1003,35.6,35.0C,Reject,TCBRLJD84V89ZJB1S,SUP-GAMMA
EVT-0055,Line-D,Welding,28-08-2024 19:41,PT-1001,52.0 Nm,42.3C,NA,BC76vB7L8W 10PCFH4,SUP-ALPHA
EVT-0056,Line-B,Inspection,04-24-2024 13:55,PT-1002,26.5,40.5C,Repair,7R0E9XHFVVD97SD4T,SUP-BETA
EVT-0057,Line-C,Welding,2025/09/27 14:44,PT-2001,38.8,38.8C,Reject,8P1FPDTP8BNR85DZU,SUP-DELTA
EVT-0058,Line-A  ,Welding  ,28-04-2025 11:52,PT3001,46.2,31.9C,repair,A 8T8H MBT6YSU4R612,sup-gamma
EVT-0059,Line-D,Welding,2025/11/17 10:30,PT-2002,43.3,36.3C,Repair,9CHJ766NF40X9YA3K,SUP-DELTA
EVT-0060,Line-B,Assembly,26/08/2024 17:21,PT-2001,33.8,38.3C,Repair,RK1DRKZTZBPWAKGEJ,SUP-GAMMA
