Event_ID,VIN,Line,Station,TS,Anomaly_Type,Observed_Value,Expected_Range
EVT-00001,TB7Y6UXU89CUGK8RD,GA-2,STN-01,2025-08-14 17:15:00,torque_out_of_range,21.11,30-70 Nm
EVT-00009,AE9CVW2FHCV5MP7GD,GA-3,STN-09,2025-07-11 05:59:27,temperature_out_of_range,111.28,70-110 C
EVT-00010,57W67GTEXMTS5F866,GA-3,STN-02,2025-12-08 05:56:23,cycle_time_anomaly,10195326.0,5-600 seconds
EVT-00012,RSB5SBWNRZ2AJKPRK,GA-3,STN-07,2025-10-04 16:53:00,cycle_time_anomaly,1.0,5-600 seconds
EVT-00015,FBNGZ6XMCX1EG0WTC,GA-2,STN-01,2025-11-10 20:34:53,torque_out_of_range,27.64,30-70 Nm
EVT-00015,FBNGZ6XMCX1EG0WTC,GA-2,STN-01,2025-11-10 20:34:53,cycle_time_anomaly,2590735.0,5-600 seconds
EVT-00019,YK9G33UN6SACUU5MZ,GA-3,STN-03,2025-05-12 11:12:47,pressure_out_of_range,68.3,25-60 psi
EVT-00023,T2VS0FB8Y7JMTE3V7,GA-3,STN-05,2025-10-12 07:39:51,cycle_time_anomaly,801.0,5-600 seconds
EVT-00024,8YLWKXKNRPVMV5ZGP,GA-1,STN-05,2025-07-19 12:33:51,temperature_out_of_range,68.1,70-110 C
EVT-00030,YAPTRM6SFFUYX72S4,GA-1,STN-07,2025-05-11 13:05:22,cycle_time_anomaly,2.0,5-600 seconds
EVT-00031,718VLZDTT6B18WZDX,GA-3,STN-05,2025-03-21 12:56:07,pressure_out_of_range,21.0,25-60 psi
EVT-00033,6HB3TUW4CHFUM574H,GA-2,STN-05,2025-11-01 10:22:30,torque_out_of_range,89.76,30-70 Nm
EVT-00033,6HB3TUW4CHFUM574H,GA-2,STN-05,2025-11-01 10:22:30,temperature_out_of_range,124.5,70-110 C
EVT-00037,S4FHVRSKRMN8YC619,GA-3,STN-03,2025-09-24 10:29:58,torque_out_of_range,76.91,30-70 Nm
